

############################################
単体テスト

############################################
#● 2.基本情報の確認
#1搭載CPUの確認
#● 16.メール転送エージェント (MTA)設定の確認
#1メール転送エージェント (MTA)設定の確認
alternatives --config mta

#● 17.メール起動設定の確認
#1メール起動設定の確認
cat /etc/sysconfig/snmpd

#● 18.aliases設定の確認
#1aliases設定の確認
cat /etc/aliases

#● 19.OSサービス起動設定の確認
#● 20.xinetd設定の確認
#1OSサービス起動設定の確認
#1xinetd設定の確認
chkconfig --list
cat /etc/xinetd.d/tftp

#● 21.マルチパスI/O設定の確認
#1マルチパスI/O設定の確認
cat /etc/multipath.conf

#● 22.IPv6無効設定設定の確認
#1マルチパスI/O設定の確認


############################################
###  HP専用設定
############################################
#● 1. Support Pack for ProLiant (SPP)設定（オプション）
#1HP System Health Application and Command Line Utilities
yum search hp-health
#2HP SNMP Agents
yum search hp-snmp-agents
#3HP Smart Storage Administrator CLI
yum search hpssacli
#4HP Smart Storage Administrator
yum search hpssa
#5HP System Management Homepage
yum search hpsmh
#6HP System Management Homepage Templates
yum search hp-smh-templates
#7HP Insight Diagnostics Online Edition
yum search hpdiags
#8HP Lights-Out Online Configuration Utility
yum search hponcfg





